Genero_Usuario,Edad_Usuario,Placa,Alquiler_Id,Fecha_Retiro,Hora_Retiro,Fecha_Arribo,Hora_Arribo
M,0,A978995,165,2019-05-02,09:00:00,2019-05-03,09:00:00
M,0,A093625,348,2019-05-02,09:00:00,2019-05-04,09:00:00
M,0,A093625,359,2019-05-02,10:00:00,2019-05-04,10:00:00
M,0,A684658,658,2019-05-02,19:00:00,2019-05-09,19:00:00
M,0,A172802,678,2019-05-02,06:00:00,2019-05-09,06:00:00
M,0,A082120,689,2019-05-02,13:00:00,2019-05-09,13:00:00
M,0,A461572,65,2019-05-03,21:00:00,2019-05-09,21:00:00
M,0,A363134,435,2019-05-03,00:00:00,2019-05-06,00:00:00
M,0,A004770,437,2019-05-03,01:00:00,2019-05-04,01:00:00
M,0,A250216,297,2019-05-04,07:00:00,2019-05-06,07:00:00
M,0,A067976,385,2019-05-04,17:00:00,2019-05-06,17:00:00
M,0,A461572,568,2019-05-04,20:00:00,2019-05-11,20:00:00
M,0,A833208,723,2019-05-04,08:00:00,2019-05-07,08:00:00
M,0,A833208,276,2019-05-05,21:00:00,2019-05-06,21:00:00
M,0,A363134,443,2019-05-05,15:00:00,2019-05-07,15:00:00
M,0,A172802,663,2019-05-05,10:00:00,2019-05-09,10:00:00
M,0,A679179,545,2019-05-06,20:00:00,2019-05-13,20:00:00
M,0,A667671,1245,2019-05-06,02:00:00,2019-05-11,02:00:00
M,0,A414331,476,2019-05-07,04:00:00,2019-05-08,04:00:00
M,0,A082120,600,2019-05-07,12:00:00,2019-05-10,12:00:00
M,0,A487775,1231,2019-05-09,18:00:00,2019-05-10,18:00:00
M,0,A978995,67,2019-05-10,03:00:00,2019-05-11,03:00:00
M,0,A679179,209,2019-05-10,23:00:00,2019-05-15,23:00:00
M,0,A704547,216,2019-05-11,07:00:00,2019-05-14,07:00:00
M,0,A435000,1112,2019-05-11,22:00:00,2019-05-18,22:00:00
M,0,A142682,244,2019-05-12,17:00:00,2019-05-13,17:00:00
M,0,A103196,354,2019-05-12,09:00:00,2019-05-19,09:00:00
M,0,A428122,674,2019-05-12,02:00:00,2019-05-16,02:00:00
M,0,A172802,721,2019-05-12,19:00:00,2019-05-17,19:00:00
M,0,A067976,883,2019-05-13,07:00:00,2019-05-16,07:00:00
M,0,A480288,945,2019-05-13,20:00:00,2019-05-19,20:00:00
M,0,A119158,139,2019-05-14,05:00:00,2019-05-18,05:00:00
M,0,A082120,802,2019-05-14,23:00:00,2019-05-19,23:00:00
M,0,A554305,1091,2019-05-14,07:00:00,2019-05-21,07:00:00
M,0,A037030,1280,2019-05-14,09:00:00,2019-05-16,09:00:00
M,0,A761858,312,2019-05-15,16:00:00,2019-05-22,16:00:00
M,0,A082120,659,2019-05-15,05:00:00,2019-05-20,05:00:00
M,0,A348831,1009,2019-05-15,15:00:00,2019-05-19,15:00:00
M,0,A802665,652,2019-05-16,19:00:00,2019-05-17,19:00:00
M,0,A435000,737,2019-05-16,18:00:00,2019-05-23,18:00:00
M,0,A824547,1049,2019-05-16,08:00:00,2019-05-22,08:00:00
M,0,A801425,1092,2019-05-16,20:00:00,2019-05-20,20:00:00
M,0,A869227,190,2019-05-17,13:00:00,2019-05-24,13:00:00
M,0,A824547,1142,2019-05-17,22:00:00,2019-05-22,22:00:00
M,0,A004770,511,2019-05-18,08:00:00,2019-05-25,08:00:00
M,0,A174852,798,2019-05-18,02:00:00,2019-05-23,02:00:00
M,0,A004770,803,2019-05-18,07:00:00,2019-05-22,07:00:00
M,0,A679179,936,2019-05-18,19:00:00,2019-05-21,19:00:00
M,0,A960446,174,2019-05-19,03:00:00,2019-05-23,03:00:00
M,0,A393383,753,2019-05-19,16:00:00,2019-05-20,16:00:00
M,0,A082120,955,2019-05-19,00:00:00,2019-05-20,00:00:00
M,0,A093625,584,2019-05-20,09:00:00,2019-05-26,09:00:00
M,0,A613419,1074,2019-05-20,19:00:00,2019-05-23,19:00:00
M,0,A230835,255,2019-05-21,10:00:00,2019-05-26,10:00:00
M,0,A833208,848,2019-05-21,21:00:00,2019-05-22,21:00:00
M,0,A067976,964,2019-05-21,00:00:00,2019-05-24,00:00:00
M,0,A614816,498,2019-05-22,15:00:00,2019-05-23,15:00:00
M,0,A348831,541,2019-05-22,00:00:00,2019-05-24,00:00:00
M,0,A369011,626,2019-05-22,11:00:00,2019-05-28,11:00:00
M,0,A667671,560,2019-05-23,20:00:00,2019-05-29,20:00:00
M,0,A613419,751,2019-05-24,12:00:00,2019-05-26,12:00:00
M,22,A824547,1233,2019-05-24,22:00:00,2019-05-27,22:00:00
M,0,A661180,549,2019-05-26,13:00:00,2019-05-27,13:00:00
M,0,A096920,579,2019-05-26,07:00:00,2019-05-28,07:00:00
M,0,A119158,79,2019-05-27,18:00:00,2019-06-03,18:00:00
M,0,A049050,307,2019-05-27,17:00:00,2019-06-02,17:00:00
M,0,A435000,893,2019-05-27,18:00:00,2019-05-28,18:00:00
M,0,A174852,145,2019-05-28,08:00:00,2019-05-31,08:00:00
M,0,A682723,277,2019-05-28,02:00:00,2019-06-02,02:00:00
M,0,A199141,762,2019-05-29,08:00:00,2019-05-31,08:00:00
M,0,A137101,89,2019-05-30,23:00:00,2019-06-03,23:00:00
M,0,A539800,624,2019-05-30,02:00:00,2019-06-06,02:00:00
M,0,A261642,1070,2019-05-30,19:00:00,2019-06-02,19:00:00
M,0,A435000,134,2019-05-31,10:00:00,2019-06-03,10:00:00
M,0,A803966,295,2019-05-31,19:00:00,2019-06-06,19:00:00
M,0,A174852,859,2019-05-31,15:00:00,2019-06-02,15:00:00
M,0,A878814,1217,2019-05-31,12:00:00,2019-06-02,12:00:00
M,0,A004770,144,2019-06-01,18:00:00,2019-06-08,18:00:00
M,22,A818580,412,2019-06-01,07:00:00,2019-06-02,07:00:00
M,0,A539800,448,2019-06-02,14:00:00,2019-06-08,14:00:00
M,0,A339402,459,2019-06-02,12:00:00,2019-06-06,12:00:00
M,0,A275989,1187,2019-06-02,04:00:00,2019-06-06,04:00:00
M,0,A454930,24,2019-06-03,02:00:00,2019-06-09,02:00:00
M,0,A134831,157,2019-06-03,21:00:00,2019-06-09,21:00:00
M,0,A275989,374,2019-06-03,10:00:00,2019-06-06,10:00:00
M,0,A501133,552,2019-06-04,00:00:00,2019-06-11,00:00:00
M,0,A247561,688,2019-06-04,18:00:00,2019-06-10,18:00:00
M,0,A761858,931,2019-06-04,18:00:00,2019-06-05,18:00:00
M,0,A684658,201,2019-06-05,10:00:00,2019-06-06,10:00:00
M,0,A093625,1024,2019-06-05,00:00:00,2019-06-10,00:00:00
M,0,A256189,692,2019-06-06,07:00:00,2019-06-12,07:00:00
M,0,A141554,767,2019-06-06,12:00:00,2019-06-07,12:00:00
M,0,A435000,1271,2019-06-06,13:00:00,2019-06-10,13:00:00
M,0,A549253,497,2019-06-07,04:00:00,2019-06-12,04:00:00
M,0,A172734,487,2019-06-08,04:00:00,2019-06-13,04:00:00
M,0,A661180,468,2019-06-09,15:00:00,2019-06-13,15:00:00
M,0,A141554,108,2019-06-11,01:00:00,2019-06-16,01:00:00
M,0,A389746,314,2019-06-11,19:00:00,2019-06-16,19:00:00
M,0,A878814,614,2019-06-11,08:00:00,2019-06-17,08:00:00
M,0,A487775,1272,2019-06-12,10:00:00,2019-06-17,10:00:00
M,0,A174852,80,2019-06-13,16:00:00,2019-06-20,16:00:00
M,0,A049050,233,2019-06-13,20:00:00,2019-06-17,20:00:00
M,0,A802665,1166,2019-06-13,01:00:00,2019-06-15,01:00:00
M,0,A539800,162,2019-06-14,08:00:00,2019-06-15,08:00:00
M,0,A613419,1021,2019-06-14,07:00:00,2019-06-19,07:00:00
M,0,A353778,388,2019-06-15,22:00:00,2019-06-17,22:00:00
M,0,A878814,438,2019-06-15,12:00:00,2019-06-18,12:00:00
M,0,A761858,618,2019-06-15,17:00:00,2019-06-21,17:00:00
M,0,A876635,1144,2019-06-15,00:00:00,2019-06-16,00:00:00
M,0,A960446,719,2019-06-16,04:00:00,2019-06-17,04:00:00
M,0,A876635,1093,2019-06-16,05:00:00,2019-06-18,05:00:00
M,0,A363134,651,2019-06-17,15:00:00,2019-06-22,15:00:00
M,0,A824547,731,2019-06-17,05:00:00,2019-06-21,05:00:00
M,0,A960446,775,2019-06-17,01:00:00,2019-06-20,01:00:00
M,0,A062058,1216,2019-06-17,15:00:00,2019-06-24,15:00:00
M,0,A613419,36,2019-06-18,06:00:00,2019-06-20,06:00:00
M,0,A457187,303,2019-06-18,05:00:00,2019-06-23,05:00:00
M,0,A833208,1018,2019-06-18,22:00:00,2019-06-25,22:00:00
M,0,A103196,1098,2019-06-18,09:00:00,2019-06-22,09:00:00
M,0,A803966,62,2019-06-19,03:00:00,2019-06-24,03:00:00
M,0,A348831,230,2019-06-19,05:00:00,2019-06-26,05:00:00
M,0,A067976,880,2019-06-19,17:00:00,2019-06-23,17:00:00
M,0,A082120,952,2019-06-19,19:00:00,2019-06-24,19:00:00
M,0,A878814,154,2019-06-20,23:00:00,2019-06-22,23:00:00
M,0,A428122,1219,2019-06-20,18:00:00,2019-06-27,18:00:00
M,0,A833208,94,2019-06-21,02:00:00,2019-06-28,02:00:00
M,0,A554305,274,2019-06-21,20:00:00,2019-06-22,20:00:00
M,0,A119158,917,2019-06-21,19:00:00,2019-06-25,19:00:00
M,0,A369011,25,2019-06-22,09:00:00,2019-06-25,09:00:00
M,0,A096920,38,2019-06-22,09:00:00,2019-06-25,09:00:00
M,0,A174852,852,2019-06-22,16:00:00,2019-06-27,16:00:00
M,0,A801425,894,2019-06-22,23:00:00,2019-06-28,23:00:00
